date,time,away,score_away,home,score_home,audience,
"Tue, Oct 22, 2019",8:00p,New Orleans Pelicans,122,Toronto Raptors,130,"20,787",
"Tue, Oct 22, 2019",10:30p,Los Angeles Lakers,102,Los Angeles Clippers,112,"19,068",
"Wed, Oct 23, 2019",7:00p,Chicago Bulls,125,Charlotte Hornets,126,"15,424",
"Wed, Oct 23, 2019",7:00p,Detroit Pistons,119,Indiana Pacers,110,"17,923",
"Wed, Oct 23, 2019",7:00p,Cleveland Cavaliers,85,Orlando Magic,94,"18,846",
"Wed, Oct 23, 2019",7:30p,Minnesota Timberwolves,127,Brooklyn Nets,126,"17,732",
"Wed, Oct 23, 2019",7:30p,Memphis Grizzlies,101,Miami Heat,120,"19,600",
"Wed, Oct 23, 2019",7:30p,Boston Celtics,93,Philadelphia 76ers,107,"20,422",
"Wed, Oct 23, 2019",8:30p,Washington Wizards,100,Dallas Mavericks,108,"19,816",
"Wed, Oct 23, 2019",8:30p,New York Knicks,111,San Antonio Spurs,120,"18,354",
"Wed, Oct 23, 2019",9:00p,Oklahoma City Thunder,95,Utah Jazz,100,"18,306",
"Wed, Oct 23, 2019",10:00p,Sacramento Kings,95,Phoenix Suns,124,"18,055",
"Wed, Oct 23, 2019",10:00p,Denver Nuggets,108,Portland Trail Blazers,100,"19,991",
"Thu, Oct 24, 2019",7:00p,Atlanta Hawks,117,Detroit Pistons,100,"20,338",
"Thu, Oct 24, 2019",8:00p,Milwaukee Bucks,117,Houston Rockets,111,"18,055",
"Thu, Oct 24, 2019",10:30p,Los Angeles Clippers,141,Golden State Warriors,122,"18,064",
"Fri, Oct 25, 2019",7:00p,Toronto Raptors,106,Boston Celtics,112,"18,624",
"Fri, Oct 25, 2019",7:00p,Minnesota Timberwolves,121,Charlotte Hornets,99,"14,879",
"Fri, Oct 25, 2019",7:30p,New York Knicks,109,Brooklyn Nets,113,"17,732",
"Fri, Oct 25, 2019",8:00p,Chicago Bulls,110,Memphis Grizzlies,102,"17,794",
"Fri, Oct 25, 2019",8:00p,Dallas Mavericks,123,New Orleans Pelicans,116,"17,027",
"Fri, Oct 25, 2019",8:00p,Washington Wizards,97,Oklahoma City Thunder,85,"18,203",
"Fri, Oct 25, 2019",9:00p,Phoenix Suns,107,Denver Nuggets,108,"19,557",
"Fri, Oct 25, 2019",10:00p,Portland Trail Blazers,122,Sacramento Kings,112,"17,583",
"Fri, Oct 25, 2019",10:30p,Utah Jazz,86,Los Angeles Lakers,95,"18,997",
"Sat, Oct 26, 2019",5:00p,Miami Heat,131,Milwaukee Bucks,126,"17,467",
"Sat, Oct 26, 2019",7:00p,Philadelphia 76ers,117,Detroit Pistons,111,"16,207",
"Sat, Oct 26, 2019",7:30p,Orlando Magic,99,Atlanta Hawks,103,"17,078",
"Sat, Oct 26, 2019",7:30p,Boston Celtics,118,New York Knicks,95,"19,812",
"Sat, Oct 26, 2019",8:00p,Toronto Raptors,108,Chicago Bulls,84,"21,498",
"Sat, Oct 26, 2019",8:00p,Indiana Pacers,99,Cleveland Cavaliers,110,"19,432",
"Sat, Oct 26, 2019",8:00p,New Orleans Pelicans,123,Houston Rockets,126,"18,055",
"Sat, Oct 26, 2019",8:30p,Washington Wizards,122,San Antonio Spurs,124,"18,354",
"Sat, Oct 26, 2019",9:00p,Sacramento Kings,81,Utah Jazz,113,"18,306",
"Sat, Oct 26, 2019",10:00p,Los Angeles Clippers,122,Phoenix Suns,130,"15,802",
"Sun, Oct 27, 2019",3:30p,Golden State Warriors,92,Oklahoma City Thunder,120,"18,203",
"Sun, Oct 27, 2019",6:00p,Brooklyn Nets,133,Memphis Grizzlies,134,"15,517",
"Sun, Oct 27, 2019",7:00p,Portland Trail Blazers,121,Dallas Mavericks,119,"19,707",
"Sun, Oct 27, 2019",7:00p,Miami Heat,109,Minnesota Timberwolves,116,"17,049",
"Sun, Oct 27, 2019",9:30p,Charlotte Hornets,101,Los Angeles Lakers,120,"18,997",
"Mon, Oct 28, 2019",7:00p,Chicago Bulls,98,New York Knicks,105,"19,812",
"Mon, Oct 28, 2019",7:00p,Indiana Pacers,94,Detroit Pistons,96,"13,565",
"Mon, Oct 28, 2019",7:30p,Orlando Magic,95,Toronto Raptors,104,"19,800",
"Mon, Oct 28, 2019",7:30p,Philadelphia 76ers,105,Atlanta Hawks,103,"14,094",
"Mon, Oct 28, 2019",8:00p,Oklahoma City Thunder,112,Houston Rockets,116,"18,055",
"Mon, Oct 28, 2019",8:00p,Cleveland Cavaliers,112,Milwaukee Bucks,129,"17,385",
"Mon, Oct 28, 2019",8:00p,Golden State Warriors,134,New Orleans Pelicans,123,"17,307",
"Mon, Oct 28, 2019",8:30p,Portland Trail Blazers,110,San Antonio Spurs,113,"18,083",
"Mon, Oct 28, 2019",10:00p,Utah Jazz,96,Phoenix Suns,95,"14,805",
"Mon, Oct 28, 2019",10:00p,Denver Nuggets,101,Sacramento Kings,94,"15,870",
"Mon, Oct 28, 2019",10:30p,Charlotte Hornets,96,Los Angeles Clippers,111,"19,068",
"Tue, Oct 29, 2019",7:30p,Atlanta Hawks,97,Miami Heat,112,"19,600",
"Tue, Oct 29, 2019",9:00p,Dallas Mavericks,109,Denver Nuggets,106,"16,605",
"Tue, Oct 29, 2019",10:30p,Memphis Grizzlies,91,Los Angeles Lakers,120,"18,997",
"Wed, Oct 30, 2019",7:00p,Chicago Bulls,111,Cleveland Cavaliers,117,"17,595",
"Wed, Oct 30, 2019",7:00p,New York Knicks,83,Orlando Magic,95,"17,456",
"Wed, Oct 30, 2019",7:00p,Minnesota Timberwolves,95,Philadelphia 76ers,117,"20,204",
"Wed, Oct 30, 2019",7:30p,Milwaukee Bucks,105,Boston Celtics,116,"18,624",
"Wed, Oct 30, 2019",7:30p,Indiana Pacers,118,Brooklyn Nets,108,"17,083",
"Wed, Oct 30, 2019",7:30p,Detroit Pistons,113,Toronto Raptors,125,"19,800",
"Wed, Oct 30, 2019",8:00p,Portland Trail Blazers,102,Oklahoma City Thunder,99,"18,203",
"Wed, Oct 30, 2019",8:00p,Houston Rockets,159,Washington Wizards,158,"20,476",
"Wed, Oct 30, 2019",10:00p,Charlotte Hornets,118,Sacramento Kings,111,"15,416",
"Wed, Oct 30, 2019",10:00p,Los Angeles Clippers,96,Utah Jazz,110,"18,306",
"Wed, Oct 30, 2019",10:30p,Phoenix Suns,121,Golden State Warriors,110,"18,064",
"Thu, Oct 31, 2019",7:00p,Miami Heat,106,Atlanta Hawks,97,"16,539",
"Thu, Oct 31, 2019",9:30p,Denver Nuggets,107,New Orleans Pelicans,122,"16,613",
"Thu, Oct 31, 2019",10:30p,San Antonio Spurs,97,Los Angeles Clippers,103,"19,068",
"Fri, Nov 1, 2019",7:00p,Houston Rockets,116,Brooklyn Nets,123,"17,732",
"Fri, Nov 1, 2019",7:00p,Cleveland Cavaliers,95,Indiana Pacers,102,"16,079",
"Fri, Nov 1, 2019",7:00p,Milwaukee Bucks,123,Orlando Magic,91,"15,105",
"Fri, Nov 1, 2019",7:30p,New York Knicks,102,Boston Celtics,104,"18,624",
"Fri, Nov 1, 2019",8:00p,Detroit Pistons,106,Chicago Bulls,112,"20,671",
"Fri, Nov 1, 2019",9:30p,Los Angeles Lakers,119,Dallas Mavericks,110,"20,358",
"Fri, Nov 1, 2019",10:00p,Utah Jazz,101,Sacramento Kings,102,"16,273",
"Fri, Nov 1, 2019",10:30p,San Antonio Spurs,127,Golden State Warriors,110,"18,064",
"Sat, Nov 2, 2019",5:00p,New Orleans Pelicans,104,Oklahoma City Thunder,115,"18,203",
"Sat, Nov 2, 2019",7:00p,Brooklyn Nets,109,Detroit Pistons,113,"17,222",
"Sat, Nov 2, 2019",7:00p,Denver Nuggets,91,Orlando Magic,87,"17,025",
"Sat, Nov 2, 2019",8:00p,Phoenix Suns,114,Memphis Grizzlies,105,"14,144",
"Sat, Nov 2, 2019",8:00p,Toronto Raptors,105,Milwaukee Bucks,115,"17,637",
"Sat, Nov 2, 2019",8:00p,Minnesota Timberwolves,131,Washington Wizards,109,"15,150",
"Sat, Nov 2, 2019",8:30p,Charlotte Hornets,93,Golden State Warriors,87,"18,064",
"Sat, Nov 2, 2019",10:00p,Philadelphia 76ers,129,Portland Trail Blazers,128,"19,669",
"Sun, Nov 3, 2019",5:00p,Chicago Bulls,95,Indiana Pacers,108,"17,073",
"Sun, Nov 3, 2019",6:00p,Houston Rockets,100,Miami Heat,129,"19,724",
"Sun, Nov 3, 2019",6:00p,Sacramento Kings,113,New York Knicks,92,"19,812",
"Sun, Nov 3, 2019",7:00p,Los Angeles Lakers,103,San Antonio Spurs,96,"18,610",
"Sun, Nov 3, 2019",7:30p,Dallas Mavericks,131,Cleveland Cavaliers,111,"18,078",
"Sun, Nov 3, 2019",9:00p,Utah Jazz,94,Los Angeles Clippers,105,"19,068",
"Mon, Nov 4, 2019",7:00p,Detroit Pistons,99,Washington Wizards,115,"13,052",
"Mon, Nov 4, 2019",7:30p,New Orleans Pelicans,125,Brooklyn Nets,135,"17,194",
"Mon, Nov 4, 2019",8:00p,Houston Rockets,107,Memphis Grizzlies,100,"14,197",
"Mon, Nov 4, 2019",8:00p,Milwaukee Bucks,134,Minnesota Timberwolves,106,"16,271",
"Mon, Nov 4, 2019",9:00p,Philadelphia 76ers,109,Phoenix Suns,114,"14,285",
"Mon, Nov 4, 2019",10:30p,Portland Trail Blazers,118,Golden State Warriors,127,"18,064",
"Tue, Nov 5, 2019",7:00p,Indiana Pacers,120,Charlotte Hornets,122,"13,341",
"Tue, Nov 5, 2019",7:00p,Boston Celtics,119,Cleveland Cavaliers,113,"17,709",
"Tue, Nov 5, 2019",7:30p,San Antonio Spurs,100,Atlanta Hawks,108,"14,025",
"Tue, Nov 5, 2019",8:00p,Los Angeles Lakers,118,Chicago Bulls,112,"21,193",
"Tue, Nov 5, 2019",8:00p,Orlando Magic,94,Oklahoma City Thunder,102,"18,203",
"Tue, Nov 5, 2019",9:00p,Miami Heat,89,Denver Nuggets,109,"18,010",
"Wed, Nov 6, 2019",7:00p,New York Knicks,102,Detroit Pistons,122,"15,463",
"Wed, Nov 6, 2019",7:00p,Washington Wizards,106,Indiana Pacers,121,"16,171",
"Wed, Nov 6, 2019",7:30p,Chicago Bulls,113,Atlanta Hawks,93,"15,049",
"Wed, Nov 6, 2019",7:30p,Golden State Warriors,112,Houston Rockets,129,"18,055",
"Wed, Nov 6, 2019",7:30p,Sacramento Kings,120,Toronto Raptors,124,"19,800",
"Wed, Nov 6, 2019",8:00p,Minnesota Timberwolves,121,Memphis Grizzlies,137,"13,503",
"Wed, Nov 6, 2019",8:30p,Orlando Magic,106,Dallas Mavericks,107,"19,487",
"Wed, Nov 6, 2019",9:00p,Philadelphia 76ers,104,Utah Jazz,106,"18,306",
"Wed, Nov 6, 2019",10:00p,Milwaukee Bucks,129,Los Angeles Clippers,124,"19,068",
"Thu, Nov 7, 2019",8:00p,Boston Celtics,108,Charlotte Hornets,87,"18,487",
"Thu, Nov 7, 2019",8:30p,Oklahoma City Thunder,112,San Antonio Spurs,121,"18,354",
"Thu, Nov 7, 2019",9:00p,Miami Heat,124,Phoenix Suns,108,"15,498",
"Thu, Nov 7, 2019",10:30p,Portland Trail Blazers,101,Los Angeles Clippers,107,"19,068",
"Fri, Nov 8, 2019",7:00p,Detroit Pistons,106,Indiana Pacers,112,"15,544",
"Fri, Nov 8, 2019",7:00p,Memphis Grizzlies,86,Orlando Magic,118,"17,021",
"Fri, Nov 8, 2019",7:00p,Cleveland Cavaliers,113,Washington Wizards,100,"16,946",
"Fri, Nov 8, 2019",7:30p,Sacramento Kings,121,Atlanta Hawks,109,"16,447",
"Fri, Nov 8, 2019",8:00p,Golden State Warriors,119,Minnesota Timberwolves,125,"15,647",
"Fri, Nov 8, 2019",8:00p,Toronto Raptors,122,New Orleans Pelicans,104,"16,337",
"Fri, Nov 8, 2019",8:30p,New York Knicks,106,Dallas Mavericks,102,"20,257",
"Fri, Nov 8, 2019",9:00p,Philadelphia 76ers,97,Denver Nuggets,100,"19,520",
"Fri, Nov 8, 2019",9:00p,Milwaukee Bucks,100,Utah Jazz,103,"18,306",
"Fri, Nov 8, 2019",10:00p,Brooklyn Nets,119,Portland Trail Blazers,115,"20,089",
"Fri, Nov 8, 2019",10:30p,Miami Heat,80,Los Angeles Lakers,95,"18,997",
"Sat, Nov 9, 2019",5:00p,Boston Celtics,135,San Antonio Spurs,115,"18,354",
"Sat, Nov 9, 2019",7:00p,New Orleans Pelicans,115,Charlotte Hornets,110,"18,513",
"Sat, Nov 9, 2019",8:00p,Houston Rockets,117,Chicago Bulls,94,"20,482",
"Sat, Nov 9, 2019",8:00p,Dallas Mavericks,138,Memphis Grizzlies,122,"15,753",
"Sat, Nov 9, 2019",8:00p,Golden State Warriors,108,Oklahoma City Thunder,114,"18,203",
"Sun, Nov 10, 2019",3:30p,Denver Nuggets,100,Minnesota Timberwolves,98,"13,553",
"Sun, Nov 10, 2019",6:00p,Indiana Pacers,109,Orlando Magic,102,"17,118",
"Sun, Nov 10, 2019",6:00p,Charlotte Hornets,106,Philadelphia 76ers,114,"20,311",
"Sun, Nov 10, 2019",7:00p,Milwaukee Bucks,121,Oklahoma City Thunder,119,"18,203",
"Sun, Nov 10, 2019",7:30p,Cleveland Cavaliers,108,New York Knicks,87,"19,812",
"Sun, Nov 10, 2019",8:00p,Brooklyn Nets,112,Phoenix Suns,138,"17,290",
"Sun, Nov 10, 2019",9:00p,Atlanta Hawks,113,Portland Trail Blazers,124,"20,041",
"Sun, Nov 10, 2019",9:30p,Toronto Raptors,113,Los Angeles Lakers,104,"18,997",
"Mon, Nov 11, 2019",7:00p,Minnesota Timberwolves,120,Detroit Pistons,114,"12,526",
"Mon, Nov 11, 2019",7:30p,Dallas Mavericks,106,Boston Celtics,116,"18,624",
"Mon, Nov 11, 2019",7:30p,Memphis Grizzlies,113,San Antonio Spurs,109,"18,627",
"Mon, Nov 11, 2019",8:00p,Houston Rockets,122,New Orleans Pelicans,116,"16,695",
"Mon, Nov 11, 2019",10:30p,Utah Jazz,122,Golden State Warriors,108,"18,064",
"Mon, Nov 11, 2019",10:30p,Toronto Raptors,88,Los Angeles Clippers,98,"19,068",
"Tue, Nov 12, 2019",7:00p,Oklahoma City Thunder,85,Indiana Pacers,111,"15,838",
"Tue, Nov 12, 2019",7:00p,Cleveland Cavaliers,97,Philadelphia 76ers,98,"20,294",
"Tue, Nov 12, 2019",7:30p,Detroit Pistons,108,Miami Heat,117,"19,600",
"Tue, Nov 12, 2019",8:00p,New York Knicks,102,Chicago Bulls,120,"18,668",
"Tue, Nov 12, 2019",9:00p,Atlanta Hawks,125,Denver Nuggets,121,"18,327",
"Tue, Nov 12, 2019",9:00p,Los Angeles Lakers,123,Phoenix Suns,115,"18,055",
"Tue, Nov 12, 2019",9:00p,Brooklyn Nets,114,Utah Jazz,119,"18,306",
"Tue, Nov 12, 2019",10:00p,Portland Trail Blazers,99,Sacramento Kings,107,"16,358",
"Wed, Nov 13, 2019",7:00p,Memphis Grizzlies,119,Charlotte Hornets,117,"13,155",
"Wed, Nov 13, 2019",7:00p,Philadelphia 76ers,97,Orlando Magic,112,"15,113",
"Wed, Nov 13, 2019",7:30p,Washington Wizards,133,Boston Celtics,140,"19,156",
"Wed, Nov 13, 2019",7:30p,Los Angeles Clippers,93,Houston Rockets,102,"18,055",
"Wed, Nov 13, 2019",8:00p,San Antonio Spurs,114,Minnesota Timberwolves,129,"11,581",
"Wed, Nov 13, 2019",10:00p,Golden State Warriors,94,Los Angeles Lakers,120,"18,997",
"Wed, Nov 13, 2019",10:00p,Toronto Raptors,114,Portland Trail Blazers,106,"19,544",
"Thu, Nov 14, 2019",6:00p,Miami Heat,108,Cleveland Cavaliers,97,"17,374",
"Thu, Nov 14, 2019",8:00p,Chicago Bulls,115,Milwaukee Bucks,124,"17,627",
"Thu, Nov 14, 2019",8:00p,Los Angeles Clippers,127,New Orleans Pelicans,132,"17,147",
"Thu, Nov 14, 2019",8:00p,Dallas Mavericks,103,New York Knicks,106,"19,812",
"Thu, Nov 14, 2019",9:00p,Atlanta Hawks,112,Phoenix Suns,128,"15,143",
"Thu, Nov 14, 2019",10:30p,Brooklyn Nets,93,Denver Nuggets,101,"18,394",
"Fri, Nov 15, 2019",7:00p,Detroit Pistons,106,Charlotte Hornets,109,"16,778",
"Fri, Nov 15, 2019",7:00p,San Antonio Spurs,109,Orlando Magic,111,"16,296",
"Fri, Nov 15, 2019",8:00p,Indiana Pacers,102,Houston Rockets,111,"18,055",
"Fri, Nov 15, 2019",8:00p,Utah Jazz,106,Memphis Grizzlies,107,"16,422",
"Fri, Nov 15, 2019",8:00p,Washington Wizards,137,Minnesota Timberwolves,116,"12,716",
"Fri, Nov 15, 2019",8:00p,Philadelphia 76ers,119,Oklahoma City Thunder,127,"18,203",
"Fri, Nov 15, 2019",10:30p,Boston Celtics,105,Golden State Warriors,100,"18,064",
"Fri, Nov 15, 2019",10:30p,Sacramento Kings,97,Los Angeles Lakers,99,"18,997",
"Sat, Nov 16, 2019",6:00p,Brooklyn Nets,117,Chicago Bulls,111,"19,148",
"Sat, Nov 16, 2019",7:00p,Milwaukee Bucks,102,Indiana Pacers,83,"17,024",
"Sat, Nov 16, 2019",7:30p,Charlotte Hornets,103,New York Knicks,102,"19,401",
"Sat, Nov 16, 2019",8:00p,New Orleans Pelicans,94,Miami Heat,109,"19,600",
"Sat, Nov 16, 2019",8:00p,Houston Rockets,125,Minnesota Timberwolves,105,"18,978",
"Sat, Nov 16, 2019",8:30p,Toronto Raptors,102,Dallas Mavericks,110,"19,926",
"Sat, Nov 16, 2019",8:30p,Portland Trail Blazers,121,San Antonio Spurs,116,"18,534",
"Sat, Nov 16, 2019",10:30p,Atlanta Hawks,101,Los Angeles Clippers,150,"19,068",
"Sun, Nov 17, 2019",3:00p,Philadelphia 76ers,114,Cleveland Cavaliers,95,"19,432",
"Sun, Nov 17, 2019",3:30p,Boston Celtics,99,Sacramento Kings,100,"16,633",
"Sun, Nov 17, 2019",6:00p,Denver Nuggets,131,Memphis Grizzlies,114,"14,227",
"Sun, Nov 17, 2019",6:00p,Washington Wizards,121,Orlando Magic,125,"16,344",
"Sun, Nov 17, 2019",7:00p,Golden State Warriors,100,New Orleans Pelicans,108,"16,812",
"Sun, Nov 17, 2019",9:30p,Atlanta Hawks,101,Los Angeles Lakers,122,"18,997",
"Mon, Nov 18, 2019",7:00p,Cleveland Cavaliers,105,New York Knicks,123,"17,097",
"Mon, Nov 18, 2019",7:30p,Indiana Pacers,115,Brooklyn Nets,86,"14,140",
"Mon, Nov 18, 2019",7:30p,Charlotte Hornets,96,Toronto Raptors,132,"19,800",
"Mon, Nov 18, 2019",8:00p,Milwaukee Bucks,115,Chicago Bulls,101,"17,565",
"Mon, Nov 18, 2019",8:00p,Portland Trail Blazers,108,Houston Rockets,132,"18,055",
"Mon, Nov 18, 2019",8:30p,San Antonio Spurs,110,Dallas Mavericks,117,"19,637",
"Mon, Nov 18, 2019",9:00p,Boston Celtics,99,Phoenix Suns,85,"15,193",
"Mon, Nov 18, 2019",9:00p,Minnesota Timberwolves,112,Utah Jazz,102,"18,306",
"Mon, Nov 18, 2019",10:30p,Oklahoma City Thunder,88,Los Angeles Clippers,90,"19,068",
"Tue, Nov 19, 2019",8:00p,Golden State Warriors,114,Memphis Grizzlies,95,"14,511",
"Tue, Nov 19, 2019",8:00p,Portland Trail Blazers,104,New Orleans Pelicans,115,"15,021",
"Tue, Nov 19, 2019",10:00p,Phoenix Suns,116,Sacramento Kings,120,"16,732",
"Tue, Nov 19, 2019",10:30p,Oklahoma City Thunder,107,Los Angeles Lakers,112,"18,997",
"Wed, Nov 20, 2019",7:00p,New York Knicks,104,Philadelphia 76ers,109,"20,384",
"Wed, Nov 20, 2019",7:00p,San Antonio Spurs,132,Washington Wizards,138,"14,579",
"Wed, Nov 20, 2019",7:30p,Milwaukee Bucks,135,Atlanta Hawks,127,"16,441",
"Wed, Nov 20, 2019",7:30p,Charlotte Hornets,91,Brooklyn Nets,101,"14,011",
"Wed, Nov 20, 2019",7:30p,Golden State Warriors,94,Dallas Mavericks,142,"19,569",
"Wed, Nov 20, 2019",7:30p,Cleveland Cavaliers,100,Miami Heat,124,"19,600",
"Wed, Nov 20, 2019",7:30p,Orlando Magic,97,Toronto Raptors,113,"19,800",
"Wed, Nov 20, 2019",8:00p,Detroit Pistons,89,Chicago Bulls,109,"18,119",
"Wed, Nov 20, 2019",8:00p,Utah Jazz,103,Minnesota Timberwolves,95,"13,177",
"Wed, Nov 20, 2019",9:00p,Houston Rockets,95,Denver Nuggets,105,"17,778",
"Wed, Nov 20, 2019",10:00p,Boston Celtics,104,Los Angeles Clippers,107,"19,068",
"Thu, Nov 21, 2019",8:00p,Portland Trail Blazers,129,Milwaukee Bucks,137,"17,385",
"Thu, Nov 21, 2019",10:30p,New Orleans Pelicans,124,Phoenix Suns,121,"13,903",
"Fri, Nov 22, 2019",7:00p,Atlanta Hawks,103,Detroit Pistons,128,"15,399",
"Fri, Nov 22, 2019",7:00p,Charlotte Hornets,118,Washington Wizards,125,"15,053",
"Fri, Nov 22, 2019",7:30p,Sacramento Kings,97,Brooklyn Nets,116,"15,619",
"Fri, Nov 22, 2019",8:00p,Miami Heat,116,Chicago Bulls,108,"18,953",
"Fri, Nov 22, 2019",8:00p,Los Angeles Lakers,130,Oklahoma City Thunder,127,"18,203",
"Fri, Nov 22, 2019",8:00p,San Antonio Spurs,104,Philadelphia 76ers,115,"20,927",
"Fri, Nov 22, 2019",8:30p,Cleveland Cavaliers,101,Dallas Mavericks,143,"19,639",
"Fri, Nov 22, 2019",9:00p,Boston Celtics,92,Denver Nuggets,96,"19,520",
"Fri, Nov 22, 2019",9:00p,Golden State Warriors,109,Utah Jazz,113,"18,306",
"Fri, Nov 22, 2019",10:30p,Houston Rockets,119,Los Angeles Clippers,122,"19,068",
"Sat, Nov 23, 2019",5:00p,Phoenix Suns,100,Minnesota Timberwolves,98,"17,362",
"Sat, Nov 23, 2019",7:00p,Chicago Bulls,116,Charlotte Hornets,115,"17,891",
"Sat, Nov 23, 2019",7:00p,Orlando Magic,106,Indiana Pacers,111,"16,446",
"Sat, Nov 23, 2019",7:30p,Toronto Raptors,119,Atlanta Hawks,116,"16,931",
"Sat, Nov 23, 2019",7:30p,San Antonio Spurs,111,New York Knicks,104,"19,320",
"Sat, Nov 23, 2019",7:30p,Miami Heat,86,Philadelphia 76ers,113,"21,017",
"Sat, Nov 23, 2019",8:00p,Portland Trail Blazers,104,Cleveland Cavaliers,110,"19,432",
"Sat, Nov 23, 2019",8:00p,Los Angeles Lakers,109,Memphis Grizzlies,108,"17,794",
"Sat, Nov 23, 2019",8:30p,Detroit Pistons,90,Milwaukee Bucks,104,"17,585",
"Sat, Nov 23, 2019",9:00p,New Orleans Pelicans,120,Utah Jazz,128,"18,306",
"Sun, Nov 24, 2019",3:30p,Dallas Mavericks,137,Houston Rockets,123,"18,055",
"Sun, Nov 24, 2019",6:00p,Brooklyn Nets,103,New York Knicks,101,"18,770",
"Sun, Nov 24, 2019",6:00p,Sacramento Kings,113,Washington Wizards,106,"15,885",
"Sun, Nov 24, 2019",8:00p,Phoenix Suns,104,Denver Nuggets,116,"19,520",
"Sun, Nov 24, 2019",9:00p,New Orleans Pelicans,109,Los Angeles Clippers,134,"19,068",
"Mon, Nov 25, 2019",7:00p,Brooklyn Nets,108,Cleveland Cavaliers,106,"17,143",
"Mon, Nov 25, 2019",7:00p,Orlando Magic,88,Detroit Pistons,103,"14,695",
"Mon, Nov 25, 2019",7:00p,Memphis Grizzlies,114,Indiana Pacers,126,"15,141",
